name,nameraw
Craig David,Craig David
Wes Nelson,Wes Nelson
Matchstick,Matchstick
DJ Tennis,DJ Tennis
Ageless,Ageless
Binyamhn B2B Mitch,Binyamhn B2B Mitch 
Burnski B2B Kepler,Burnski B2B Kepler
Reiss B2B Casey Spillman,Reiss B2B Casey Spillman
Ben Nicky,Ben Nicky
David Rust,David Rust
Symmetrik,Symmetrik
Martin Solveig,Martin Solveig
Riton,Riton
Keshia G,Keshia G
Sven Väth,Sven Väth
Maurizio Schmitz,Maurizio Schmitz
Andy Baxter,Andy Baxter
Anna Tur B2B Tini Gessler,Anna Tur B2B Tini Gessler
Cuartero,Cuartero
Jesse Calosso B2B Jean Pierre,Jesse Calosso B2B Jean Pierre
Paul Woolford,Paul Woolford 
DJ Hyperdrive,DJ Hyperdrive
future.666,future.666
Slin,Slin
ÜBERKIKZ,ÜBERKIKZ
Hernán Cattáneo,Hernán Cattáneo
Line Up/ TBA,Line Up/ TBA
Bekzin Terris,Bekzin Terris
Nick Morgan,Nick Morgan
Floyd Lavine,Floyd Lavine
Alisha,Alisha
De La Swing,De La Swing
Denis Sulta,Denis Sulta
Marc Maya,Marc Maya
Mau P,Mau P (all night long)
Julia Sandstorm,Julia Sandstorm
Maribou State,Maribou State
Andrea Oliva B2B Arodes,Andrea Oliva B2B Arodes
Salomé Le Chat,Salomé Le Chat
Jaden Thompson,Jaden Thompson
Sirius Hood,Sirius Hood
Tion Wayne,Tion Wayne (live PA)
Hernandez,Hernandez
Teddy O,Teddy O
Hyzteria,Hyzteria
A/Z,A/Z
Northside Rhythm,Northside Rhythm
Tadgh,Tadgh
Mansion DJs,Mansion DJs
Mark Knight,Mark Knight
Anton Powers,Anton Powers
Bellaire,Bellaire
Breakbot & Farfane,Breakbot & Farfane
Alan Dixon,Alan Dixon
Girls Of The Internet,Girls Of The Internet (DJ set)
Cody Currie,Cody Currie
Ruby Savage,Ruby Savage
Enzo Is Burning,Enzo Is Burning
Larry London,Larry London
Will Taylor,Will Taylor
Jodie V,Jodie V
Leon Eales,Leon Eales
Guy D Angelo,Guy D Angelo
Kenzie,Kenzie
Alex Serra,Alex Serra (with Totidub) (live)
Cris 44,Cris 44
Jam Blomqvist,Jam Blomqvist (live)
Yamil,Yamil
Jo.ke & Ulises,Jo.ke & Ulises
Dangel Twins,Dangel Twins
Echonomist,Echonomist
Moeaike,Moeaike
Diplo,Diplo
Kaz James,Kaz James
Cole Knight,Cole Knight
TCTS,TCTS
Sam Green,Sam Green
Sam Divine,Sam Divine
Darius Syrossian,Darius Syrossian
Shermanology,Shermanology
Prunk,Prunk
Dunmore Brothers,Dunmore Brothers
Cho$en,Cho$en
Jeremiah Asiamah,Jeremiah Asiamah
Miluhska,Miluhska
Afrojack,Afrojack
Bad Wolf,Bad Wolf
Alci,Alci
Felipe Bravo,Felipe Bravo
Locky B2B MADVILLA,Locky B2B MADVILLA
S.A.M.,S.A.M.
Badger,Badger
Flava D,Flava D
Woody Cook,Woody Cook
Cunning MC,Cunning MC
Emily Nash,Emily Nash
LOVRA,LOVRA
Topic,Topic
Binary Finary,Binary Finary
Sola. Sounds,Sola. Sounds
Meduza,Meduza 
James Hype,James Hype
Lanna,Lanna
Davide Squillace,Davide Squillace
Calvin Harris,Calvin Harris
MK (Marc Kinchen),MK (Marc Kinchen)
Bontan,Bontan 
Gaidukova,Gaidukova
Maga,Maga
Mёstiza,Mёstiza
Sasha,Sasha 
Black Asteroid,Black Asteroid
Choronzon,Choronzon
Soft Clash,Soft Clash (Pablo Bozzi x Phase Fatale)
Ellie Sax,Ellie Sax
DJ Fresh,DJ Fresh (BW)
Patrick Mason (House set),Patrick Mason (House set)
Tony Y Not,Tony Y Not
Bastian Bux,Bastian Bux
A-Trak,A-Trak (all night long)
Nicole Moudaber,Nicole Moudaber
Classmatic,Classmatic
Eli & Fur,Eli & Fur
Jam-R,Jam-R
AND-J,AND-J
Pukka Up DJs,Pukka Up DJs
Inner City,Inner City (DJ set)
Luke Solomon,Luke Solomon
Coco & Breezy,Coco & Breezy
Minna,Minna
Blondi,Blondi
Latmun,Latmun
L.P. Rhythm,L.P. Rhythm
Alex Ellenger,Alex Ellenger
Sacha PVJ,Sacha PVJ
Lee Morrison,Lee Morrison
Adam Wilson,Adam Wilson
Darren B2B Ronny,Darren B2B Ronny
Fahlberg,Fahlberg
Liva K,Liva K
Ben Hemsley,Ben Hemsley
Hannah Laing,Hannah Laing (special guest)
Ammara,Ammara
Ty Gill,Ty Gill
David Guetta,David Guetta
Luude,Luude
Radio 1 Dance DJs,Radio 1 Dance DJs
Loéca,Loéca
Saint,Saint
Baby Marcelo,Baby Marcelo
La Troya Family,La Troya Family
Fideles,Fideles
Mila Journée,Mila Journée
Eats Everything,Eats Everything
Sam Divine B2B Melé B2B Monki,Sam Divine B2B Melé B2B Monki
Mambo Brothers,Mambo Brothers
Rio Tashan B2B Olive F,Rio Tashan B2B Olive F
blk.,blk.
Black Traffic,Black Traffic
Reboot DJs,Reboot DJs 
Matt Jam Lamont,Matt Jam Lamont
FISHER,FISHER
Vintage Culture,Vintage Culture
Joseph Capriati,Joseph Capriati
Kemikal Ali,Kemikal Ali
Benny Rodrigues,Benny Rodrigues
Cher Semain,Cher Semain
Michel De Hey,Michel De Hey
Sam Blans,Sam Blans
Piri + Tommy,Piri + Tommy
LUCY TUN,LUCY TUN
Nora En Pure,Nora En Pure
Wave Wave,Wave Wave
Nancie,Nancie
Riley & Durrant,Riley & Durrant
Fiona Hall,Fiona Hall
Nightmares On Wax,Nightmares On Wax (DJ set)
Chabeli,Chabeli
Ellen Allien,Ellen Allien
Eclair Fifi,Eclair Fifi
XxIsisxX,XxIsisxX
Danny Tenaglia,Danny Tenaglia
Abel,Abel
Meduza,Meduza
Genesi,Genesi
Guy J,Guy J
Oden & Fatzo,Oden & Fatzo (live)
Sasha & John Digweed,Sasha & John Digweed 
Undermoon,Undermoon 
Hayley Wallace,Hayley Wallace
Jay Thomas,Jay Thomas
Chus,Chus
Sis,Sis
DJ Kaliba,DJ Kaliba
Made By Pete,Made By Pete
Cameron Jack,Cameron Jack
Nicolas Caprile,Nicolas Caprile
Tita Lau,Tita Lau
Andrea Oliva,Andrea Oliva (all night long)
Boy George,Boy George
Jaguar,Jaguar
Melanie Ribbe,Melanie Ribbe
Toman,Toman
Russ Millions,Russ Millions (live PA)
G-Diamond,G-Diamond
Act On,Act On
Ryan Arnold,Ryan Arnold
Holl3,Holl3
Elo,Elo
Paraiso Takeover,Paraiso Takeover
Colleen 'Cosmo' Murphy,Colleen 'Cosmo' Murphy
Carl Craig,Carl Craig
DJ Holographic,DJ Holographic
Suze IJÓ,Suze IJÓ
Lovebirds,Lovebirds
Seamus Haji,Seamus Haji
Mar-T,Mar-T
Ricardo Villalobos B2B Nina Kraviz,Ricardo Villalobos B2B Nina Kraviz
Deborah De Luca,Deborah De Luca
Katnada,Katnada
Lilly Palmer B2B Alan Fitzpatrick,Lilly Palmer B2B Alan Fitzpatrick
Onyvaa,Onyvaa
Evie,Evie
GW Harrison,GW Harrison
Luke Dean,Luke Dean
Will Wiley,Will Wiley
Continental GT,Continental GT
Sam Lashmar,Sam Lashmar
Leon Skinner,Leon Skinner
Bongo Ben,Bongo Ben (live percussion)
Mahmut Orhan,Mahmut Orhan
Sezer Uysal,Sezer Uysal
LF System,LF System
Biscits,Biscits
Nick Sheldon,Nick Sheldon
Bizarrap,Bizarrap
José de las Heras,José de las Heras
Hektor Mass,Hektor Mass
Cande Gariso,Cande Gariso
Folamour,Folamour
Crusy,Crusy
Kid Fonque B2B China Charmeleon,Kid Fonque B2B China Charmeleon
Charlie Sparks,Charlie Sparks
Faster Horses,Faster Horses
Kimmic,Kimmic
Reboot DJs,Reboot DJs
DJ Koze,DJ Koze
Notre Dame,Notre Dame
Malandra,Malandra
Alexis Cabrera,Alexis Cabrera (live)
Ignacio Morales,Ignacio Morales
Velasco,Velasco
Youandewen,Youandewen
Charlotte Plank,Charlotte Plank
Icona Pop,Icona Pop
Paul Oakenfold,Paul Oakenfold
D-Block Europe,D-Block Europe
Malaa,Malaa
Tia Lau,Tia Lau
Basswell,Basswell
Brenda Serna,Brenda Serna
Cassie Raptor,Cassie Raptor 
Partiboi69,Partiboi69 
Charlie Hedges,Charlie Hedges
Henrik Schwarz,Henrik Schwarz (live)
Angelos,Angelos
Airrica,Airrica
Jays de Lys,Jays de Lys
Melé,Melé
Paige Tomlinson,Paige Tomlinson
Solardo,Solardo
Toni Varga,Toni Varga
Eats Everything,Eats Everything (all night long)
2manydjs,2manydjs
Sofia Kourtesis,Sofia Kourtesis
Elliot Schooling & Liam Palmer,Elliot Schooling & Liam Palmer
Daze,Daze
Cruz,Cruz
Ethan Flint,Ethan Flint
Olivia Hills,Olivia Hills
Lennon,Lennon
Parma,Parma
Philtek,Philtek
Benji King,Benji King
Dan Cluskey,Dan Cluskey
Dave Charles,Dave Charles
Phil MF,Phil MF
Sy Sez,Sy Sez
Jayda G,Jayda G
Jitwam,Jitwam
Young Pulse,Young Pulse
Adiel,Adiel
Charlotte de Witte,Charlotte de Witte
Mathias Kaden,Mathias Kaden
Nico Moreno,Nico Moreno
Shlømo,Shlømo
Joey Daniel,Joey Daniel
Murphy's Law,Murphy's Law
LaLa,LaLa
Sasha & John Digweed,Sasha & John Digweed
Kalismã,Kalismã
Sonny Fodera,Sonny Fodera
Dombreski,Dombreski 
Paisley Jensen,Paisley Jensen
Sammy Virji B2B Interplanetary Criminal,Sammy Virji B2B Interplanetary Criminal
Girls Don't Sync,Girls Don't Sync
Hybrid Minds (with MC Tempza),Hybrid Minds (with MC Tempza)
K Motionz,K Motionz
Charlie Tee,Charlie Tee
Stature,Stature
Nathan X,Nathan X
The Martinez Brothers,The Martinez Brothers
Colyn,Colyn
Dennis Ferrer,Dennis Ferrer
Kitty Amor,Kitty Amor
Nasser Baker,Nasser Baker
Kid Fonque,Kid Fonque
Sio,Sio
Fantasm,Fantasm
Datsko,Datsko
SHOSH,SHOSH
Patrick Topping,Patrick Topping
Pirate Copy,Pirate Copy
Dan Ghenacia B2B Shonky B2B Traumer,Dan Ghenacia B2B Shonky B2B Traumer
Kolter,Kolter
Lauren Lane,Lauren Lane
Joel Corry,Joel Corry
Cornelius,Cornelius
Enzo Leep,Enzo Leep (live)
Outcast Torino,Outcast Torino (Munir Nadir & Cristian Sarde)
Pau Perez,Pau Perez 
The Basement Soundsystem,The Basement Soundsystem
KC Lights,KC Lights
The Menendez Brothers,The Menendez Brothers
Tall Paul,Tall Paul
Nia Raye,Nia Raye
MORTEN,MORTEN
Alec Monopoly,Alec Monopoly
Yaya,Yaya
deadmau5,deadmau5  
Kole Audro,Kole Audro 
Javi Muñoz,Javi Muñoz
Nima Gorji,Nima Gorji
Annabel Stopit,Annabel Stopit
Amedeo Picone,Amedeo Picone
Andruss,Andruss
George Privatti,George Privatti
Archie Hamilton,Archie Hamilton (all night long)
Benji B,Benji B
SG Lewis,SG Lewis
Jay de Lys,Jay de Lys
Dean,Dean
Birdee,Birdee
Paula Tape,Paula Tape
Lis Sarroca,Lis Sarroca
Shanti Celeste,Shanti Celeste
Dekmantel Soundsystem,Dekmantel Soundsystem
Digital Freedom,Digital Freedom
Camilo Miranda,Camilo Miranda
Christian Len,Christian Len
Jesidi,Jesidi
Luca Averna,Luca Averna
Secretario,Secretario
Suyai,Suyai
Heidi Lawden,Heidi Lawden
John Morales,John Morales
Mr Scruff B2B Aroop Roy,Mr Scruff B2B Aroop Roy
Nightmares On Wax,Nightmares On Wax
Katie Goodman,Katie Goodman
Pabels,Pabels
Marco Faraone B2B Special Request,Marco Faraone B2B Special Request
Tiga,Tiga
Daria Kolosova,Daria Kolosova
Fatima Hajji,Fatima Hajji
Klangkuenstler,Klangkuenstler
Solomun,Solomun (all night long)
Chicks Luv Us,Chicks Luv Us
Ellie Cocks,Ellie Cocks
Smokey Bubblin' B,Smokey Bubblin' B
Kettama,Kettama
Kyle Starkey,Kyle Starkey
Matty Robson,Matty Robson
Trutopia,Trutopia
Eric Prydz,Eric Prydz
Jazzy,Jazzy
Todd Edwards B2B Yung Singh,Todd Edwards B2B Yung Singh
Angel Lee,Angel Lee
Kanine,Kanine
Mozey,Mozey
Charlotte Haining,Charlotte Haining
Claptone B2B Boys Noize,Claptone B2B Boys Noize
Solardo,Solardo         
David Penn B2B Ferreck Dawn,David Penn B2B Ferreck Dawn
Andy Baxter B2B Jason Bye,Andy Baxter B2B Jason Bye
Innellea,Innellea
Mita Gami,Mita Gami
Disclosure,Disclosure (DJ set)
Butch,Butch
Darius Syrossian B2B George Smeddles B2B Olive F,Darius Syrossian B2B George Smeddles B2B Olive F
Deeper Purpose,Deeper Purpose
Chantel Kavanagh,Chantel Kavanagh
DJ FUCKOFF,DJ FUCKOFF
LB (Labat),LB (Labat)
Slither DJs,Slither DJs
Jamie Jones B2B East End Dubs B2B Rossi.,Jamie Jones B2B East End Dubs B2B Rossi.
Ben Sterling,Ben Sterling
Luuk Van Dijk,Luuk Van Dijk
Vanee,Vanee
Saraga,Saraga
The Chainsmokers,The Chainsmokers
Moguai,Moguai
Dim Taylor,Dim Taylor
Scruz,Scruz
Danny Graft,Danny Graft
BLONDEWEARINGBLACK,BLONDEWEARINGBLACK (live PA)
Dave Pearce,Dave Pearce
Pretty Hood,Pretty Hood
Andre Galluzzi,Andre Galluzzi 
Isbel B2B Cesar Vinzent,Isbel B2B Cesar Vinzent 
Sven Väth,Sven Väth 
Bad Boombox,Bad Boombox
Janis Zielinski,Janis Zielinski
Mischluft,Mischluft
Odymel,Odymel
Atjazz,Atjazz
Sicaria,Sicaria
Bullet Tooth,Bullet Tooth
Florentia,Florentia
Tomi & Kesh,Tomi & Kesh
Marco Faraone,Marco Faraone (all night long)
Grace Jones,Grace Jones
Boris Brejcha,Boris Brejcha
Alan Fitzpatrick,Alan Fitzpatrick
Afshin Momadi,Afshin Momadi
Maître Gims,Maître Gims (live PA)
Tam-R,Tam-R
SK One,SK One
Jaydaa,Jaydaa
Lev,Lev
Zach Witness,Zach Witness
Caal,Caal
Josh Baker,Josh Baker
Sidney Charles B2B Locklead,Sidney Charles B2B Locklead
Sweely,Sweely
Anna Tur,Anna Tur
Reinier Zonneveld,Reinier Zonneveld (live)
Solomun,Solomun
DJ Gigola,DJ Gigola
Carl Bee,Carl Bee
Josh Micky,Josh Micky
Russke,Russke
Oneil,Oneil
Kenz,Kenz
Cristoph,Cristoph
Tita Lau,Tita Lau 
Lissy Lübeck,Lissy Lübeck
Salute,Salute
Conducta,Conducta
Obskur,Obskur
Anitta,Anitta
Friction,Friction
Brodie,Brodie
CK3,CK3
DJ SKT,DJ SKT
Marvin Humes,Marvin Humes
Shae Reid,Shae Reid
Claptone,Claptone
Solardo B2B Alec Monopoly,Solardo B2B Alec Monopoly
KOROLOVA,KOROLOVA
Massano,Massano
Rudimental B2B Todd Edwards B2B Shermanology,Rudimental B2B Todd Edwards B2B Shermanology
Deetron,Deetron
Rio Tashan,Rio Tashan
MAV666,MAV666
Kristian Woods,Kristian Woods
Niall Mullen,Niall Mullen
DJ Pioneer,DJ Pioneer
Jamie Jones B2B Seth Troxler,Jamie Jones B2B Seth Troxler
Chris Stussy,Chris Stussy
Ms. Mada B2B Natalia Roth,Ms. Mada B2B Natalia Roth
Malikk,Malikk
wAFF B2B Max Dean,wAFF B2B Max Dean
Alisha B2B Wheats,Alisha B2B Wheats
Miguelle & Tons,Miguelle & Tons
James Blake,James Blake (DJ set)
Nandu,Nandu
John Newman,John Newman
Bassjackers,Bassjackers
Florentin,Florentin
Nathan Dawe,Nathan Dawe
Mike Salvione,Mike Salvione
Klingande,Klingande
Paul van Dyk,Paul van Dyk
Aly & Fila,Aly & Fila
Marc van Linden,Marc van Linden
Weekend Heroes,Weekend Heroes
Carmen Caramel,Carmen Caramel
R3wire,R3wire
Octave One,Octave One (live)
Jonboi,Jonboi
Pablo Fierro B2B Manoo,Pablo Fierro B2B Manoo
Trancemicsoul,Trancemicsoul
Dombresky,Dombresky (all night long)
Perel,Perel
Us Two,Us Two
Stefflon Don,Stefflon Don (live PA)
Tommy MC,Tommy MC
Superlover,Superlover
Illustrious Blacks,Illustrious Blacks
Fumiya Tanaka,Fumiya Tanaka
Ricardo Villalobos B2B Raresh,Ricardo Villalobos B2B Raresh
I Hate Models,I Hate Models
Stella Bossi,Stella Bossi
Job Jobse,Job Jobse
Riley,Riley
Malugi,Malugi
Shaun Flynn,Shaun Flynn
Nathan Ellis,Nathan Ellis
Jonny Disley,Jonny Disley
Sie Austin,Sie Austin
Monka,Monka (live percussion)
Saffron Stone,Saffron Stone
Sammy Virji,Sammy Virji
Oppidan,Oppidan
Skepsis,Skepsis
Natty Lou,Natty Lou
Charlie Powell,Charlie Powell
Hannah Wants B2B Paul Woolford,Hannah Wants B2B Paul Woolford
Holly Hutch,Holly Hutch
Mind Against,Mind Against
Sideral,Sideral
Masters At Work,Masters At Work (Louie Vega & Kenny Dope)
Floorplan,Floorplan
Amine Edge,Amine Edge
Hyyken,Hyyken
Jamie Jones B2B Hot Since 82,Jamie Jones B2B Hot Since 82
AMÉMÉ B2B Serge Devant,AMÉMÉ B2B Serge Devant
Camz,Camz
Steve Aoki,Steve Aoki
Öwnboss,Öwnboss
Adam Sellouk,Adam Sellouk
Delafino,Delafino
Jordan Suckley,Jordan Suckley
Solarstone,Solarstone
Tchami,Tchami
Joe Vanditti,Joe Vanditti 
Saraga,Saraga 
Aniurka,Aniurka
Clara Da Costa,Clara Da Costa
DJ Theia,DJ Theia
Hito,Hito
