artistId_id,partyId_id
753,963
645,963
695,963
1206,963
1207,963
83,963
457,964
885,964
1208,964
1209,964
1210,964
812,964
52,965
41,966
24,967
24,968
24,969
24,970
728,971
729,971
1211,972
296,972
127,972
262,972
98,972
1212,972
1008,972
384,972
188,973
1213,973
1214,973
1215,973
41,974
41,975
893,976
1056,976
714,976
251,976
1057,976
41,977
22,978
83,978
24,979
24,980
24,981
41,982
41,983
351,984
1216,984
664,984
740,984
41,985
1059,986
1060,986
1217,986
1218,986
357,987
1219,987
3,987
360,987
465,988
362,988
129,988
130,988
363,988
24,989
24,990
24,991
24,992
711,993
1220,993
1221,993
750,993
668,993
261,993
24,994
106,995
180,995
972,995
1156,995
671,996
672,996
83,996
1222,997
1223,997
1224,997
1225,997
248,998
433,998
445,998
172,998
1066,998
376,999
362,999
170,999
129,999
130,999
41,1000
41,1001
24,1002
41,1003
24,1004
593,1005
24,1006
24,1007
499,1008
144,1008
1226,1008
501,1008
778,1008
1227,1008
762,1008
169,1008
685,1009
93,1009
698,1009
1228,1009
838,1009
765,1009
504,1010
1229,1010
1230,1010
998,1011
19,1011
8,1011
833,1011
995,1011
270,1011
608,1012
844,1012
918,1012
521,1013
403,1013
404,1013
406,1013
1231,1013
1232,1013
1233,1013
1234,1013
1235,1014
376,1014
409,1014
129,1014
41,1015
24,1016
24,1017
24,1018
24,1019
24,1020
1236,1021
510,1021
220,1021
336,1021
1237,1021
292,1021
694,1021
529,1021
1238,1021
1239,1022
1240,1022
1241,1022
1242,1022
1243,1022
1078,1022
1244,1022
149,1022
1013,1023
599,1023
1189,1024
83,1024
624,1025
1245,1025
1246,1025
1247,1025
626,1025
707,1026
709,1026
1248,1026
710,1026
362,1027
524,1027
628,1027
1249,1027
1018,1027
1019,1027
159,1028
382,1028
1250,1028
1251,1028
1252,1028
24,1029
24,1030
41,1031
24,1032
24,1033
24,1034
950,1035
888,1035
868,1036
438,1036
799,1036
1022,1036
1253,1036
1254,1036
1255,1036
1025,1036
639,1037
855,1037
779,1037
1256,1037
711,1038
83,1038
873,1039
954,1039
1257,1039
1258,1039
877,1039
1259,1040
1260,1040
713,1040
52,1040
562,1041
434,1041
554,1041
170,1041
331,1041
716,1042
717,1042
24,1043
24,1044
24,1045
878,1046
148,1046
1033,1047
837,1047
53,1047
440,1047
1261,1047
555,1048
235,1048
252,1048
557,1049
644,1049
437,1049
1039,1049
1262,1049
338,1049
83,1049
1263,1050
1264,1050
1265,1050
812,1050
52,1051
1266,1052
83,1052
24,1053
24,1054
24,1055
24,1056
728,1057
729,1057
142,1058
80,1058
791,1058
1267,1058
606,1058
1268,1058
1104,1058
188,1059
395,1059
1269,1059
605,1059
449,1060
1270,1060
83,1060
41,1061
893,1062
1056,1062
274,1062
251,1062
1057,1062
41,1063
24,1064
24,1065
24,1066
41,1067
41,1068
351,1069
352,1069
461,1069
41,1070
1059,1071
1271,1071
1272,1071
1273,1071
823,1072
83,1072
465,1073
362,1073
129,1073
130,1073
363,1073
24,1074
24,1075
24,1076
24,1077
24,1078
711,1079
738,1079
1274,1079
750,1079
24,1080
106,1081
380,1081
509,1081
671,1082
672,1082
83,1082
329,1083
117,1083
1275,1083
401,1083
707,1083
555,1083
561,1083
1136,1083
557,1083
273,1083
433,1083
1276,1083
799,1083
753,1083
646,1083
1277,1083
248,1084
442,1084
548,1084
376,1085
362,1085
170,1085
129,1085
130,1085
41,1086
41,1087
24,1088
41,1089
24,1090
593,1091
24,1092
24,1093
499,1094
106,1094
1278,1094
501,1094
1279,1094
684,1094
169,1094
124,1095
1280,1095
1173,1095
600,1095
768,1095
1281,1095
504,1096
154,1096
1282,1096
1283,1097
144,1097
132,1097
835,1097
1284,1097
881,1097
457,1098
691,1098
771,1098
401,1099
403,1099
83,1099
376,1100
409,1100
129,1100
41,1101
24,1102
24,1103
24,1104
24,1105
24,1106
1229,1107
293,1107
932,1107
290,1107
694,1107
534,1107
1285,1107
418,1107
859,1108
1286,1108
783,1108
1287,1108
1288,1108
103,1108
393,1108
1134,1108
1013,1109
1289,1109
1189,1110
83,1110
645,1111
1290,1111
836,1111
792,1111
707,1112
1291,1112
1292,1112
1293,1112
311,1113
312,1113
1294,1113
1295,1113
702,1113
1296,1113
522,1113
317,1113
318,1113
159,1114
592,1114
867,1114
24,1115
24,1116
41,1117
24,1118
24,1119
24,1120
950,1121
888,1121
868,1122
438,1122
1297,1122
870,1122
436,1122
1298,1122
1299,1122
711,1123
83,1123
873,1124
1027,1124
1300,1124
1301,1124
1302,1124
1303,1125
713,1125
52,1125
553,1126
1304,1126
329,1126
1305,1126
331,1126
716,1127
717,1127
24,1128
24,1129
24,1130
878,1131
148,1131
1033,1132
220,1132
1306,1132
1307,1132
1308,1132
555,1133
556,1133
161,1133
557,1134
155,1134
437,1134
440,1134
1309,1134
1207,1134
329,1134
724,1135
1310,1135
726,1135
83,1135
567,1136
887,1136
250,1136
548,1136
41,1137
24,1138
24,1139
24,1140
24,1141
24,1142
728,1143
729,1143
1311,1144
687,1144
769,1144
1312,1144
1313,1144
265,1144
263,1144
1314,1144
188,1145
1315,1145
449,1146
450,1146
83,1146
41,1147
893,1148
1056,1148
554,1148
251,1148
548,1148
41,1149
24,1150
24,1151
24,1152
41,1153
41,1154
351,1155
1316,1155
433,1155
1161,1155
41,1156
1059,1157
1060,1157
1317,1157
1318,1157
357,1158
1319,1158
3,1158
360,1158
465,1159
362,1159
129,1159
130,1159
363,1159
689,1160
1320,1160
1321,1160
1322,1160
581,1161
582,1161
24,1162
24,1163
24,1164
24,1165
24,1166
711,1167
1323,1167
740,1167
750,1167
668,1167
751,1167
24,1168
106,1169
195,1169
507,1169
863,1169
107,1169
671,1170
672,1170
83,1170
1324,1171
1035,1171
1325,1171
754,1171
248,1172
1326,1172
445,1172
172,1172
548,1172
376,1173
362,1173
170,1173
129,1173
130,1173
41,1174
41,1175
24,1176
41,1177
24,1178
593,1179
24,1180
24,1181
499,1182
1327,1182
1328,1182
501,1182
1329,1182
503,1182
169,1182
597,1183
913,1183
260,1183
399,1183
261,1183
1330,1183
504,1184
578,1184
1331,1184
148,1185
145,1185
1156,1185
1050,1185
21,1185
270,1185
1072,1186
609,1186
1002,1186
793,1187
403,1187
83,1187
1332,1188
376,1188
409,1188
129,1188
41,1189
24,1190
24,1191
24,1192
24,1193
24,1194
293,1195
154,1195
782,1195
294,1195
778,1195
416,1195
295,1195
384,1196
785,1196
102,1196
103,1196
940,1196
99,1196
941,1196
1333,1196
1013,1197
1334,1197
1189,1198
83,1198
1335,1199
1336,1199
1337,1199
626,1199
707,1200
147,1200
1338,1200
710,1200
41,1201
159,1202
132,1202
1339,1202
1340,1202
24,1203
24,1204
41,1205
24,1206
24,1207
24,1208
950,1209
888,1209
868,1210
438,1210
561,1210
376,1210
436,1210
1090,1210
1024,1210
711,1211
83,1211
873,1212
874,1212
1341,1212
1342,1212
1343,1212
456,1213
713,1213
52,1213
1344,1214
1345,1214
170,1214
1093,1214
331,1214
716,1215
717,1215
24,1216
24,1217
24,1218
878,1219
148,1219
1346,1220
1,1220
1347,1220
555,1221
163,1221
1036,1221
1348,1221
880,1222
720,1222
644,1222
532,1222
85,1222
1349,1222
442,1222
725,1223
967,1223
1151,1223
1350,1223
1351,1223
812,1223
567,1224
1352,1224
250,1224
548,1224
1353,1225
83,1225
24,1226
24,1227
24,1228
24,1229
24,1230
728,1231
729,1231
142,1232
98,1232
396,1232
140,1232
372,1232
1354,1232
863,1232
521,1232
188,1233
831,1233
196,1233
1052,1233
41,1234
41,1235
893,1236
1056,1236
341,1236
251,1236
548,1236
41,1237
24,1238
24,1239
24,1240
41,1241
41,1242
351,1243
1355,1243
663,1243
739,1243
41,1244
1356,1245
1357,1245
356,1245
357,1246
1219,1246
3,1246
360,1246
465,1247
362,1247
129,1247
130,1247
363,1247
24,1248
24,1249
24,1250
24,1251
24,1252
711,1253
1035,1253
903,1253
440,1253
750,1253
668,1253
751,1253
24,1254
106,1255
385,1255
769,1255
671,1256
672,1256
83,1256
1358,1257
1359,1257
829,1257
1360,1257
1361,1257
1362,1257
1363,1257
1364,1257
248,1258
714,1258
445,1258
172,1258
548,1258
376,1259
362,1259
170,1259
129,1259
130,1259
41,1260
41,1261
24,1262
41,1263
24,1264
593,1265
24,1266
24,1267
499,1268
1365,1268
198,1268
501,1268
384,1268
596,1268
169,1268
685,1269
382,1269
521,1269
1366,1269
1174,1269
1367,1269
504,1270
1368,1270
505,1270
1369,1271
507,1271
298,1271
605,1271
1370,1271
270,1271
1177,1272
844,1272
918,1272
401,1273
402,1273
403,1273
404,1273
554,1273
1371,1274
376,1274
409,1274
129,1274
41,1275
24,1276
24,1277
24,1278
24,1279
24,1280
117,1281
510,1281
696,1281
290,1281
779,1281
336,1281
533,1281
152,1281
1007,1282
1372,1282
103,1282
1287,1282
1373,1282
858,1282
1011,1282
1078,1282
393,1282
1013,1283
1374,1283
1189,1284
83,1284
943,1285
1191,1285
790,1285
698,1285
707,1286
946,1286
1375,1286
710,1286
481,1287
756,1287
1376,1287
280,1287
1377,1287
159,1288
1378,1288
1379,1288
1380,1288
24,1289
24,1290
41,1291
24,1292
24,1293
24,1294
950,1295
888,1295
868,1296
438,1296
1297,1296
376,1296
1089,1296
1090,1296
711,1297
83,1297
873,1298
1381,1298
1382,1298
1383,1298
1302,1298
1384,1299
713,1299
52,1299
872,1300
433,1300
1385,1300
171,1300
331,1300
716,1301
717,1301
24,1302
24,1303
24,1304
878,1305
148,1305
1033,1306
220,1306
1386,1306
662,1306
1387,1306
555,1307
1388,1307
1389,1307
1390,1307
557,1308
1,1308
144,1308
437,1308
336,1308
1391,1308
83,1308
1392,1309
1393,1309
1394,1309
1395,1309
1396,1309
1397,1309
812,1309
567,1310
643,1310
250,1310
548,1310
41,1311
24,1312
24,1313
24,1314
24,1315
24,1316
728,1317
729,1317
142,1318
385,1318
1398,1318
85,1318
1399,1318
1400,1318
1401,1318
381,1318
1228,1318
188,1319
501,1319
1196,1319
429,1319
449,1320
1105,1320
977,1320
83,1320
41,1321
893,1322
1056,1322
1402,1322
251,1322
548,1322
41,1323
1403,1324
83,1324
24,1325
24,1326
24,1327
41,1328
41,1329
351,1330
1404,1330
1058,1330
900,1330
41,1331
457,1332
356,1332
83,1332
357,1333
1166,1333
3,1333
360,1333
465,1334
362,1334
129,1334
130,1334
363,1334
24,1335
24,1336
24,1337
24,1338
24,1339
711,1340
260,1340
903,1340
440,1340
750,1340
668,1340
764,1340
24,1341
106,1342
878,1342
127,1342
1405,1342
671,1343
672,1343
83,1343
1406,1344
1407,1344
1408,1344
155,1344
248,1345
910,1345
445,1345
172,1345
548,1345
376,1346
362,1346
170,1346
129,1346
130,1346
41,1347
41,1348
24,1349
41,1350
24,1351
593,1352
24,1353
24,1354
499,1355
1409,1355
1410,1355
501,1355
140,1355
684,1355
169,1355
182,1356
125,1356
466,1356
838,1356
1411,1356
996,1356
504,1357
806,1357
1412,1357
1413,1357
507,1358
457,1358
972,1358
298,1358
1414,1358
270,1358
770,1359
610,1359
843,1359
329,1360
402,1360
403,1360
405,1360
523,1360
524,1360
553,1361
642,1361
1415,1361
331,1361
41,1362
24,1363
24,1364
24,1365
24,1366
24,1367
1182,1368
289,1368
1416,1368
415,1368
1099,1368
621,1368
855,1368
782,1368
1417,1368
1418,1369
1419,1369
1420,1369
785,1369
786,1369
102,1369
1012,1369
1013,1370
1421,1370
1189,1371
83,1371
944,1372
1422,1372
1337,1372
626,1372
707,1373
1423,1373
1424,1373
1141,1373
362,1374
524,1374
628,1374
1249,1374
170,1374
1019,1374
1425,1375
24,1376
24,1377
41,1378
24,1379
24,1380
24,1381
950,1382
888,1382
868,1383
438,1383
401,1383
376,1383
871,1383
639,1384
117,1384
1426,1384
711,1385
83,1385
873,1386
955,1386
1427,1386
1428,1386
1300,1386
830,1387
1384,1387
713,1387
52,1387
408,1388
562,1388
169,1388
170,1388
331,1388
716,1389
717,1389
24,1390
24,1391
878,1392
148,1392
1033,1393
1429,1393
1430,1393
1309,1393
870,1393
555,1394
1431,1394
961,1394
1432,1394
220,1395
644,1395
835,1395
645,1395
1433,1395
1434,1395
1435,1395
1263,1396
725,1396
1436,1396
1437,1396
812,1396
567,1397
361,1397
250,1397
548,1397
887,1398
83,1398
24,1399
24,1400
24,1401
24,1402
728,1403
729,1403
1438,1404
122,1404
265,1404
864,1404
396,1404
263,1404
842,1404
1100,1404
188,1405
149,1405
841,1405
449,1406
1270,1406
1439,1406
83,1406
41,1407
893,1408
1056,1408
1440,1408
251,1408
548,1408
41,1409
24,1410
24,1411
24,1412
41,1413
351,1414
352,1414
461,1414
981,1414
41,1415
1441,1416
357,1417
1442,1417
3,1417
360,1417
465,1418
362,1418
129,1418
130,1418
363,1418
24,1419
24,1420
24,1421
24,1422
711,1423
903,1423
1443,1423
669,1423
750,1423
353,1423
904,1423
24,1424
106,1425
162,1425
768,1425
671,1426
672,1426
83,1426
1444,1427
1445,1427
748,1427
248,1428
830,1428
249,1428
548,1428
376,1429
362,1429
170,1429
129,1429
130,1429
41,1430
41,1431
24,1432
41,1433
24,1434
593,1435
24,1436
24,1437
499,1438
1446,1438
1447,1438
501,1438
144,1438
762,1438
169,1438
585,1439
98,1439
296,1439
600,1439
1174,1439
1069,1439
504,1440
155,1440
1448,1440
182,1441
507,1441
837,1441
381,1441
597,1441
270,1441
608,1442
609,1442
1003,1442
443,1443
403,1443
404,1443
910,1443
692,1443
512,1444
376,1444
409,1444
129,1444
41,1445
24,1446
24,1447
24,1448
24,1449
24,1450
530,1451
1,1451
336,1451
1449,1451
1450,1451
145,1452
1451,1452
1452,1452
783,1452
390,1452
1244,1452
391,1452
1013,1453
192,1453
41,1454
1453,1455
699,1455
753,1455
1247,1455
707,1456
999,1456
1454,1456
1455,1456
433,1457
793,1457
1456,1457
1457,1457
1458,1457
83,1457
159,1458
382,1458
365,1458
949,1458
24,1459
24,1460
41,1461
24,1462
24,1463
24,1464
950,1465
888,1465
868,1466
438,1466
1459,1466
1379,1466
1089,1466
872,1466
24,1467
711,1468
83,1468
873,1469
457,1469
1460,1469
1461,1469
1202,1469
52,1470
1462,1471
562,1471
171,1471
331,1471
716,1472
717,1472
24,1473
24,1474
878,1475
148,1475
1033,1476
1463,1476
1464,1476
1465,1476
1466,1476
555,1477
132,1477
325,1477
327,1477
1467,1478
1099,1478
644,1478
558,1478
647,1478
441,1478
442,1478
724,1479
457,1479
83,1479
567,1480
650,1480
250,1480
1468,1480
41,1481
24,1482
24,1483
24,1484
24,1485
24,1486
728,1487
729,1487
1469,1488
1470,1488
372,1488
892,1488
645,1488
80,1488
1433,1488
521,1488
188,1489
83,1489
41,1490
41,1491
893,1492
1056,1492
1471,1492
251,1492
1468,1492
41,1493
24,1494
24,1495
24,1496
41,1497
351,1498
1472,1498
1216,1498
740,1498
41,1499
1059,1500
1060,1500
1473,1500
465,1501
362,1501
129,1501
130,1501
363,1501
24,1502
24,1503
24,1504
24,1505
24,1506
711,1507
111,1507
903,1507
669,1507
750,1507
668,1507
1064,1507
24,1508
106,1509
1045,1509
100,1509
1050,1509
671,1510
672,1510
83,1510
1474,1511
1475,1511
1476,1511
247,1511
248,1512
249,1512
1468,1512
376,1513
362,1513
170,1513
129,1513
130,1513
41,1514
41,1515
24,1516
41,1517
24,1518
593,1519
24,1520
24,1521
499,1522
447,1522
338,1522
501,1522
377,1522
596,1522
169,1522
720,1523
557,1523
1477,1523
1478,1523
261,1523
1479,1523
504,1524
1480,1524
837,1524
182,1525
260,1525
298,1525
8,1525
270,1525
1192,1526
402,1526
403,1526
406,1526
1481,1526
1482,1526
1483,1526
1484,1526
1440,1526
1485,1526
1486,1526
1487,1526
1488,1526
1489,1526
1490,1526
376,1527
409,1527
129,1527
41,1528
24,1529
24,1530
24,1531
24,1532
24,1533
510,1534
1182,1534
505,1534
289,1534
1491,1534
291,1534
1492,1534
620,1534
1493,1534
1494,1535
1495,1535
393,1535
149,1535
1013,1536
394,1536
41,1537
125,1538
789,1538
863,1538
206,1538
307,1539
308,1539
309,1539
1496,1539
1468,1539
41,1540
159,1541
1497,1541
328,1541
131,1541
24,1542
24,1543
41,1544
24,1545
24,1546
24,1547
950,1548
888,1548
868,1549
438,1549
401,1549
1379,1549
436,1549
1024,1549
1255,1549
24,1550
711,1551
83,1551
873,1552
457,1552
1498,1552
1499,1552
83,1552
52,1553
329,1554
1030,1554
1385,1554
170,1554
331,1554
716,1555
717,1555
24,1556
24,1557
878,1558
148,1558
1033,1559
1500,1559
1501,1559
1502,1559
1503,1559
555,1560
235,1560
1,1561
117,1561
437,1561
336,1561
439,1561
882,1561
329,1561
567,1562
1504,1562
250,1562
1468,1562
617,1563
83,1563
24,1564
24,1565
24,1566
24,1567
24,1568
728,1569
729,1569
142,1570
1505,1570
144,1570
972,1570
1405,1570
999,1570
597,1570
1506,1570
943,1570
188,1571
570,1571
55,1571
449,1572
1105,1572
1507,1572
1508,1572
41,1573
893,1574
1056,1574
433,1574
251,1574
1468,1574
41,1575
24,1576
24,1577
24,1578
41,1579
41,1580
351,1581
1509,1581
663,1581
41,1582
1059,1583
1510,1583
1511,1583
1512,1583
465,1584
362,1584
129,1584
130,1584
363,1584
581,1585
582,1585
24,1586
24,1587
24,1588
24,1589
711,1590
718,1590
903,1590
740,1590
750,1590
668,1590
261,1590
24,1591
106,1592
1513,1592
271,1592
671,1593
672,1593
83,1593
41,1594
248,1595
249,1595
1468,1595
376,1596
362,1596
170,1596
129,1596
130,1596
41,1597
41,1598
24,1599
41,1600
24,1601
593,1602
24,1603
24,1604
499,1605
137,1605
1158,1605
501,1605
1514,1605
503,1605
169,1605
80,1606
1515,1606
296,1606
913,1606
298,1606
1516,1606
504,1607
236,1607
753,1607
1517,1608
687,1608
268,1608
85,1608
1385,1608
270,1608
274,1609
402,1609
403,1609
405,1609
1518,1609
376,1610
409,1610
129,1610
41,1611
24,1612
24,1613
24,1614
24,1615
24,1616
778,1617
293,1617
1098,1617
152,1617
1491,1617
1519,1617
1520,1617
417,1617
294,1617
1240,1618
1521,1618
1522,1618
1373,1618
1523,1618
1524,1618
1013,1619
1525,1619
41,1620
1190,1621
994,1621
698,1621
1526,1621
626,1621
307,1622
308,1622
309,1622
1527,1622
1468,1622
1192,1623
1528,1623
331,1623
159,1624
1409,1624
1339,1624
29,1624
24,1625
24,1626
41,1627
24,1628
24,1629
24,1630
868,1631
438,1631
440,1631
1379,1631
1143,1631
24,1632
711,1633
83,1633
873,1634
457,1634
1529,1634
1301,1634
1092,1634
52,1635
562,1636
434,1636
542,1636
170,1636
331,1636
716,1637
717,1637
24,1638
24,1639
878,1640
148,1640
1530,1641
1531,1641
1532,1641
960,1641
555,1642
222,1642
1533,1642
1534,1643
543,1643
155,1643
835,1643
645,1643
648,1643
338,1643
567,1644
1535,1644
250,1644
1468,1644
41,1645
24,1646
24,1647
24,1648
24,1649
24,1650
728,1651
729,1651
142,1652
730,1652
1536,1652
646,1652
641,1652
1537,1652
891,1652
1538,1652
188,1653
581,1653
1539,1653
449,1654
1540,1654
83,1654
41,1655
893,1656
1056,1656
1030,1656
251,1656
1468,1656
41,1657
24,1658
24,1659
24,1660
351,1661
821,1661
459,1661
739,1661
41,1662
1441,1663
465,1664
362,1664
129,1664
130,1664
363,1664
24,1665
24,1666
24,1667
24,1668
24,1669
711,1670
750,1670
903,1670
749,1670
750,1670
668,1670
24,1671
106,1672
264,1672
892,1672
41,1673
248,1674
249,1674
1468,1674
376,1675
362,1675
170,1675
129,1675
130,1675
41,1676
41,1677
41,1678
24,1679
593,1680
24,1681
24,1682
499,1683
188,1683
1541,1683
501,1683
1542,1683
684,1683
169,1683
440,1684
1007,1684
557,1684
383,1684
1228,1684
1543,1684
504,1685
1491,1685
505,1685
269,1686
235,1686
146,1686
689,1686
270,1686
83,1686
1206,1687
403,1687
406,1687
523,1687
524,1687
692,1687
376,1688
409,1688
129,1688
41,1689
24,1690
24,1691
24,1692
24,1693
24,1694
295,1695
1,1695
1186,1695
291,1695
1544,1695
1545,1695
150,1695
1546,1695
1547,1695
415,1695
145,1696
382,1696
162,1696
783,1696
389,1696
1548,1696
1549,1696
1550,1696
1551,1696
1013,1697
1552,1697
41,1698
1553,1699
1554,1699
1555,1699
626,1699
307,1700
308,1700
309,1700
1556,1700
1468,1700
311,1701
312,1701
1557,1701
1558,1701
1559,1701
1560,1701
702,1701
681,1701
1087,1701
159,1702
100,1702
867,1702
24,1703
41,1704
24,1705
24,1706
24,1707
868,1708
438,1708
1561,1708
1379,1708
1562,1708
1024,1708
1299,1708
711,1709
83,1709
873,1710
1563,1710
1564,1710
1565,1710
1383,1710
52,1711
1344,1712
329,1712
554,1712
801,1712
331,1712
716,1713
717,1713
24,1714
24,1715
878,1716
148,1716
982,1717
1566,1717
354,1717
1567,1717
1568,1717
1569,1717
1570,1717
1571,1717
1572,1717
539,1717
1573,1717
1574,1717
555,1718
111,1718
1575,1718
184,1718
117,1719
437,1719
753,1719
336,1719
558,1719
1576,1719
884,1719
83,1719
567,1720
568,1720
1577,1720
250,1720
1468,1720
1578,1721
83,1721
24,1722
24,1723
24,1724
728,1725
729,1725
142,1726
55,1726
597,1726
791,1726
265,1726
647,1726
1399,1726
1579,1726
188,1727
1580,1727
219,1727
449,1728
450,1728
1581,1728
83,1728
893,1729
1056,1729
899,1729
251,1729
1468,1729
41,1730
24,1731
24,1732
24,1733
351,1734
460,1734
353,1734
1162,1734
41,1735
1059,1736
465,1737
362,1737
129,1737
130,1737
363,1737
24,1738
24,1739
24,1740
711,1741
748,1741
903,1741
669,1741
750,1741
668,1741
24,1742
106,1743
730,1743
1582,1743
107,1743
41,1744
248,1745
249,1745
1468,1745
376,1746
362,1746
170,1746
129,1746
130,1746
41,1747
24,1748
24,1749
41,1750
24,1751
593,1752
24,1753
24,1754
499,1755
139,1755
962,1755
501,1755
606,1755
762,1755
169,1755
41,1756
504,1757
1583,1757
1584,1757
779,1757
1585,1757
182,1758
271,1758
296,1758
698,1758
648,1758
270,1758
1571,1759
1586,1759
1587,1759
1588,1759
1589,1759
562,1760
402,1760
403,1760
404,1760
406,1760
405,1760
522,1760
935,1761
376,1761
409,1761
129,1761
41,1762
24,1763
24,1764
24,1765
24,1766
1590,1767
1591,1767
415,1767
1592,1767
1593,1767
1594,1767
373,1767
511,1767
1006,1767
999,1768
785,1768
1595,1768
102,1768
942,1769
41,1770
624,1771
645,1771
790,1771
1596,1771
372,1771
307,1772
308,1772
309,1772
1597,1772
1468,1772
362,1773
524,1773
628,1773
170,1773
171,1773
1019,1773
1425,1774
1598,1774
24,1775
24,1776
41,1777
24,1778
24,1779
868,1780
438,1780
1599,1780
1088,1780
952,1780
1298,1780
639,1781
1600,1781
29,1781
711,1782
83,1782
873,1783
874,1783
1301,1783
1258,1783
1601,1783
1029,1783
1602,1783
543,1784
329,1784
171,1784
331,1784
716,1785
717,1785
24,1786
24,1787
555,1788
132,1788
1533,1788
557,1789
1603,1789
1604,1789
753,1789
1100,1789
723,1789
83,1789
41,1790
24,1791
728,1792
729,1792
1605,1793
100,1793
144,1793
263,1793
1506,1793
265,1793
122,1793
1156,1793
298,1793
1606,1793
188,1794
447,1794
1607,1794
41,1795
24,1796
24,1797
24,1798
351,1799
899,1799
578,1799
740,1799
24,1800
465,1801
362,1801
129,1801
130,1801
363,1801
581,1802
582,1802
24,1803
24,1804
24,1805
711,1806
903,1806
749,1806
750,1806
668,1806
764,1806
106,1807
200,1807
641,1807
41,1808
24,1809
376,1810
362,1810
170,1810
129,1810
130,1810
41,1811
24,1812
41,1813
24,1814
593,1815
24,1816
499,1817
501,1817
1608,1817
501,1817
1213,1817
378,1817
169,1817
504,1818
1609,1818
1610,1819
1611,1819
80,1819
268,1819
140,1819
270,1819
1612,1820
376,1820
409,1820
129,1820
41,1821
24,1822
24,1823
24,1824
530,1825
1613,1825
512,1825
415,1825
414,1825
505,1825
694,1825
152,1825
154,1825
1614,1825
1615,1826
1616,1826
393,1826
1420,1826
389,1826
858,1826
102,1826
861,1826
1013,1827
61,1827
41,1828
24,1829
41,1830
24,1831
24,1832
711,1833
83,1833
24,1834
41,1835
24,1836
1617,1837
106,1838
167,1838
376,1839
362,1839
170,1839
129,1839
130,1839
41,1840
592,1841
592,1841
24,1842
535,1843
83,1843
41,1844
24,1845
1618,1846
83,1846
41,1847
24,1848
24,1849
24,1850
41,1851
24,1852
24,1853
41,1854
24,1855
